make --dry-run --always-make --keep-going --print-directory
make: Entering directory `/home/adipilat/heterogeneous-clue/src/alpakatest'
[ -d /alpakatest ] || mkdir -p /alpakatest
g++   -shared  -L/alpakatest      -o /alpakatest/libAlpakaDataFormats.so
[ -d /alpakatest ] || mkdir -p /alpakatest
g++   -shared  -L/alpakatest      -o /alpakatest/libAlpakaCore.so
make: Leaving directory `/home/adipilat/heterogeneous-clue/src/alpakatest'
 
Makefile:178: warning: overriding recipe for target `run_/home/adipilat/heterogeneous-clue/src/alpakatest/test/alpaka/hello.cc'
Makefile:177: warning: ignoring old recipe for target `run_/home/adipilat/heterogeneous-clue/src/alpakatest/test/alpaka/hello.cc'
Makefile:178: warning: overriding recipe for target `run_/home/adipilat/heterogeneous-clue/src/alpakatest/test/alpaka/world.cc'
Makefile:177: warning: ignoring old recipe for target `run_/home/adipilat/heterogeneous-clue/src/alpakatest/test/alpaka/world.cc'
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/bin/SharedLibrary.cc.o', needed by `/alpakatest'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/bin/PluginManager.cc.o', needed by `/alpakatest'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/bin/EventProcessor.cc.o', needed by `/alpakatest'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/bin/StreamSchedule.cc.o', needed by `/alpakatest'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/bin/main.cc.o', needed by `/alpakatest'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/bin/Source.cc.o', needed by `/alpakatest'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/DataFormats/FEDRawDataCollection.cc.o', needed by `/alpakatest/libDataFormats.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/DataFormats/FEDHeader.cc.o', needed by `/alpakatest/libDataFormats.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/DataFormats/FEDNumbering.cc.o', needed by `/alpakatest/libDataFormats.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/DataFormats/FEDRawData.cc.o', needed by `/alpakatest/libDataFormats.so'.
make: *** No rule to make target `/home/adipilat/heterogeneous-clue/src/alpakatest/DataFormats/FEDTrailer.cc.o', needed by `/alpakatest/libDataFormats.so'.
